33848	43.538404000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b606060605a60606060606060606060606060606060606060606060606060601b606060605a6060606060601b606060605a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601b606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33850	43.542359000	751f0000400100003000000000000000830000003000000000000000000000001b606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33852	43.546343000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e6060605a6060606060606060606060606060606060606060606060606060601e6060605a606060606060601e6060605a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33854	43.550436000	751f0000400100003000000000000000830000003000000000000000000000001e6060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33856	43.554402000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e6060605a6060606060606060606060606060606060606060606060606060601e6060605a606060606060601e6060605a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33858	43.558415000	751f0000400100003000000000000000830000003000000000000000000000001e6060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33860	43.562318000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e6060605a6060606060606060606060606060606060606060606060606060601e6060605a606060606060601e6060605a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33862	43.566335000	751f0000400100003000000000000000830000003000000000000000000000001e6060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33864	43.570348000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e6060605a6060606060606060606060606060606060606060606060606060601e6060605a606060606060601e6060605a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33866	43.574413000	751f0000400100003000000000000000830000003000000000000000000000001e6060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33868	43.578345000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060605a60606060606060606060606060606060606060606060606060601e606060605a6060606060601e606060605a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33870	43.582343000	751f0000400100003000000000000000830000003000000000000000000000001e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33872	43.586310000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060605a60606060606060606060606060606060606060606060606060601e606060605a6060606060601e606060605a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33874	43.590331000	751f0000400100003000000000000000830000003000000000000000000000001e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33876	43.594318000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060605a60606060606060606060606060606060606060606060606060601e606060605a6060606060601e606060605a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33878	43.598304000	751f0000400100003000000000000000830000003000000000000000000000001e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33880	43.602324000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060605a60606060606060606060606060606060606060606060606060601e606060605a6060606060601e606060605a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33882	43.606377000	751f0000400100003000000000000000830000003000000000000000000000001e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33884	43.610431000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33886	43.614416000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33888	43.618406000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33890	43.622421000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33892	43.626418000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33894	43.630333000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33896	43.634427000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33898	43.638384000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33900	43.642308000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060605a60606060606060606060606060606060606060606060606060601e606060605a6060606060601e606060605a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33902	43.646360000	751f0000400100003000000000000000830000003000000000000000000000001e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33904	43.650420000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060605a60606060606060606060606060606060606060606060606060601e606060605a6060606060601e606060605a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33906	43.654346000	751f0000400100003000000000000000830000003000000000000000000000001e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33908	43.658389000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060605a60606060606060606060606060606060606060606060606060601e606060605a6060606060601e606060605a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33910	43.662354000	751f0000400100003000000000000000830000003000000000000000000000001e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33912	43.666379000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060605a60606060606060606060606060606060606060606060606060601e606060605a6060606060601e606060605a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33914	43.670362000	751f0000400100003000000000000000830000003000000000000000000000001e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33916	43.674302000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e6060605a5a60606060606060606060606060606060606060606060606060601e6060605a5a6060606060601e6060605a5a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33918	43.678375000	751f0000400100003000000000000000830000003000000000000000000000001e6060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33920	43.682322000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e6060605a5a60606060606060606060606060606060606060606060606060601e6060605a5a6060606060601e6060605a5a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33922	43.686421000	751f0000400100003000000000000000830000003000000000000000000000001e6060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33924	43.690344000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e6060605a5a60606060606060606060606060606060606060606060606060601e6060605a5a6060606060601e6060605a5a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33926	43.694410000	751f0000400100003000000000000000830000003000000000000000000000001e6060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33928	43.698363000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e6060605a5a60606060606060606060606060606060606060606060606060601e6060605a5a6060606060601e6060605a5a606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33930	43.702324000	751f0000400100003000000000000000830000003000000000000000000000001e6060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33932	43.706401000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33934	43.710437000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33936	43.714357000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33938	43.718408000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33940	43.722320000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33942	43.726375000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33944	43.730443000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33946	43.734405000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33948	43.738394000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33950	43.742365000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33952	43.746450000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33954	43.750325000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33956	43.754370000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33958	43.758351000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33960	43.762343000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33962	43.766333000	751f0000400100003000000000000000830000003000000000000000000000001e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33964	43.770309000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d00005802002afa00000505131318181717000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e606060606060606060606060606060606060606060606060606060606060601e60606060606060606060601e6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060601e6060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
33966	43.774362000	751f0000400100003000000000000000830000003000000000000000000000001e606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
